"search-number","evaluation","evals-requested-so-far","exploration-probability*","exploration-radius*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","34","36","0.3865110246433204","8.71602960250248","""361278405""","292319.8370817347","292319.8370817347","292319.8370817347","0","292319.8370817347"
"1","35","36","0.3865110246433204","8.71602960250248","""-1517367348""","294471.6633726409","294471.6633726409","294471.6633726409","0","294471.6633726409"
"1","36","36","0.3865110246433204","8.71602960250248","""-305388364""","289160.4488082154","289160.4488082154","289160.4488082154","0","289160.4488082154"
"1","37","40","0.3791103990234226","8.71557183184558","""1815004258""","287950.81112883956","287950.81112883956","287950.81112883956","0","287950.81112883956"
"1","38","40","0.3791103990234226","8.71557183184558","""1783186994""","294173.9467264225","294173.9467264225","294173.9467264225","0","294173.9467264225"
"1","39","40","0.3791103990234226","8.71557183184558","""-1102566809""","292736.4319001621","292736.4319001621","292736.4319001621","0","292736.4319001621"
"1","40","40","0.3791103990234226","8.71557183184558","""-1666198069""","289563.1811943643","289563.1811943643","289563.1811943643","0","289563.1811943643"
"1","41","44","0.3947356374456397","8.71557183184558","""1144607079""","292685.1790759265","292685.1790759265","292685.1790759265","0","292685.1790759265"
"1","42","44","0.3947356374456397","8.71557183184558","""-39060755""","290201.37026398873","290201.37026398873","290201.37026398873","0","290201.37026398873"
"1","43","44","0.3947356374456397","8.71557183184558","""705206507""","291006.18772208417","291006.18772208417","291006.18772208417","0","291006.18772208417"
"1","44","44","0.3947356374456397","8.71557183184558","""-1096038885""","292635.12451499683","292635.12451499683","292635.12451499683","0","292635.12451499683"
"1","45","48","0.48848706797894254","8.71602960250248","""797125614""","297373.14534775534","297373.14534775534","297373.14534775534","0","297373.14534775534"
"1","46","48","0.48848706797894254","8.71602960250248","""-479576454""","300516.71025467245","300516.71025467245","300516.71025467245","0","300516.71025467245"
"1","47","48","0.48848706797894254","8.71602960250248","""-771012945""","296845.82150531583","296845.82150531583","296845.82150531583","0","296845.82150531583"
"1","48","48","0.48848706797894254","8.71602960250248","""-1394850746""","298462.94998788915","298462.94998788915","298462.94998788915","0","298462.94998788915"
"1","49","52","0.3865110246433204","8.90905622949569","""269253655""","288926.5266255946","288926.5266255946","288926.5266255946","0","288926.5266255946"
"1","50","52","0.3865110246433204","8.90905622949569","""688210342""","291566.1258372793","291566.1258372793","291566.1258372793","0","291566.1258372793"
"1","51","52","0.3865110246433204","8.90905622949569","""-164140666""","289450.6472360088","289450.6472360088","289450.6472360088","0","289450.6472360088"
"1","52","52","0.3865110246433204","8.90905622949569","""243276223""","290734.37796162814","290734.37796162814","290734.37796162814","0","290734.37796162814"
"1","53","56","0.3830167086289769","9.028534370946822","""309562461""","292535.5912748487","292535.5912748487","292535.5912748487","0","292535.5912748487"
"1","54","56","0.3830167086289769","9.028534370946822","""723512689""","292684.9342600306","292684.9342600306","292684.9342600306","0","292684.9342600306"
"1","55","56","0.3830167086289769","9.028534370946822","""1536025069""","292083.7272233143","292083.7272233143","292083.7272233143","0","292083.7272233143"
"1","56","56","0.3830167086289769","9.028534370946822","""1115660745""","293108.6053705727","293108.6053705727","293108.6053705727","0","293108.6053705727"
"1","57","60","0.3869230182345312","3.090943770504311","""-805698367""","292648.98010943","292648.98010943","292648.98010943","0","292648.98010943"
"1","58","60","0.3869230182345312","3.090943770504311","""836259286""","289431.05745716626","289431.05745716626","289431.05745716626","0","289431.05745716626"
"1","59","60","0.3869230182345312","3.090943770504311","""1654461289""","290670.0951086443","290670.0951086443","290670.0951086443","0","290670.0951086443"
"1","60","60","0.3869230182345312","3.090943770504311","""-1770029413""","292334.7086418077","292334.7086418077","292334.7086418077","0","292334.7086418077"
"1","61","64","0.3865110246433204","8.910124361028458","""-1156345413""","293896.2720822174","293896.2720822174","293896.2720822174","0","293896.2720822174"
"1","62","64","0.3865110246433204","8.910124361028458","""-1841026993""","289046.9787071422","289046.9787071422","289046.9787071422","0","289046.9787071422"
"1","63","64","0.3865110246433204","8.910124361028458","""1713580748""","289048.2296361921","289048.2296361921","289048.2296361921","0","289048.2296361921"
"1","64","64","0.3865110246433204","8.910124361028458","""-1507214382""","291887.5963747225","291887.5963747225","291887.5963747225","0","291887.5963747225"
"1","65","68","0.3947356374456397","9.028076600289921","""54922952""","293570.305635191","293570.305635191","293570.305635191","0","293570.305635191"
"1","66","68","0.3947356374456397","9.028076600289921","""1080319453""","294230.15125369286","294230.15125369286","294230.15125369286","0","294230.15125369286"
"1","67","68","0.3947356374456397","9.028076600289921","""1422948869""","292314.7158540521","292314.7158540521","292314.7158540521","0","292314.7158540521"
"1","68","68","0.3947356374456397","9.028076600289921","""-1064311036""","289314.2955986522","289314.2955986522","289314.2955986522","0","289314.2955986522"
"1","69","72","0.3865110246433204","8.950408178835737","""-347980206""","289736.3254761899","289736.3254761899","289736.3254761899","0","289736.3254761899"
"1","70","72","0.3865110246433204","8.950408178835737","""-366815499""","291026.5240074079","291026.5240074079","291026.5240074079","0","291026.5240074079"
"1","71","72","0.3865110246433204","8.950408178835737","""-1005842688""","292212.5824647981","292212.5824647981","292212.5824647981","0","292212.5824647981"
"1","72","72","0.3865110246433204","8.950408178835737","""615056076""","293556.28984394117","293556.28984394117","293556.28984394117","0","293556.28984394117"
"1","73","76","0.38496986343175404","8.90905622949569","""-986051517""","291905.90481171943","291905.90481171943","291905.90481171943","0","291905.90481171943"
"1","74","76","0.38496986343175404","8.90905622949569","""1740768463""","291081.07546801446","291081.07546801446","291081.07546801446","0","291081.07546801446"
"1","75","76","0.38496986343175404","8.90905622949569","""817561868""","291115.5467328468","291115.5467328468","291115.5467328468","0","291115.5467328468"
"1","76","76","0.38496986343175404","8.90905622949569","""-1383383807""","287328.8111526795","287328.8111526795","287328.8111526795","0","287328.8111526795"
"1","77","80","0.01142900740062562","8.90905622949569","""-738619294""","122046.45227453008","122046.45227453008","122046.45227453008","0","122046.45227453008"
"1","78","80","0.01142900740062562","8.90905622949569","""-625925632""","65599.71681282867","65599.71681282867","65599.71681282867","0","65599.71681282867"
"1","79","80","0.01142900740062562","8.90905622949569","""-1817279091""","189027.41264318768","189027.41264318768","189027.41264318768","0","189027.41264318768"
"1","80","80","0.01142900740062562","8.90905622949569","""1580771253""","77546.21961423126","77546.21961423126","77546.21961423126","0","77546.21961423126"
"1","81","84","0.01142900740062562","9.348516060120547","""-1833905349""","107103.4176887687","107103.4176887687","107103.4176887687","0","107103.4176887687"
"1","82","84","0.01142900740062562","9.348516060120547","""1605216491""","106394.83156773262","106394.83156773262","106394.83156773262","0","106394.83156773262"
"1","83","84","0.01142900740062562","9.348516060120547","""-1055835590""","116791.69092866813","116791.69092866813","116791.69092866813","0","116791.69092866813"
"1","84","84","0.01142900740062562","9.348516060120547","""-540702309""","175996.8443795141","175996.8443795141","175996.8443795141","0","175996.8443795141"
"1","85","88","0.051056687266346226","8.90905622949569","""36748920""","24633.94011623424","24633.94011623424","24633.94011623424","0","24633.94011623424"
"1","86","88","0.051056687266346226","8.90905622949569","""29208568""","26107.937615834293","26107.937615834293","26107.937615834293","0","26107.937615834293"
"1","87","88","0.051056687266346226","8.90905622949569","""582506342""","75160.9510106952","75160.9510106952","75160.9510106952","0","75160.9510106952"
"1","88","88","0.051056687266346226","8.90905622949569","""1725595932""","37353.493611389305","37353.493611389305","37353.493611389305","0","37353.493611389305"
"1","89","92","0.05146868085755703","8.093614099336232","""-1039858938""","46073.01793271606","46073.01793271606","46073.01793271606","0","46073.01793271606"
"1","90","92","0.05146868085755703","8.093614099336232","""78602468""","41241.857871713815","41241.857871713815","41241.857871713815","0","41241.857871713815"
"1","91","92","0.05146868085755703","8.093614099336232","""2125210627""","35822.73195459915","35822.73195459915","35822.73195459915","0","35822.73195459915"
"1","92","92","0.05146868085755703","8.093614099336232","""-764456125""","46432.459307087236","46432.459307087236","46432.459307087236","0","46432.459307087236"
"1","93","96","0.07392996108949416","8.90905622949569","""1215421204""","110772.99581315438","110772.99581315438","110772.99581315438","0","110772.99581315438"
"1","94","96","0.07392996108949416","8.90905622949569","""-273861630""","115474.69015145255","115474.69015145255","115474.69015145255","0","115474.69015145255"
"1","95","96","0.07392996108949416","8.90905622949569","""-1490825915""","127454.884420507","127454.884420507","127454.884420507","0","127454.884420507"
"1","96","96","0.07392996108949416","8.90905622949569","""-701474349""","100857.687234157","100857.687234157","100857.687234157","0","100857.687234157"
"1","97","100","0.051056687266346226","8.891813534752423","""1393906685""","56976.87371958757","56976.87371958757","56976.87371958757","0","56976.87371958757"
"1","98","100","0.051056687266346226","8.891813534752423","""1460964690""","54557.74749668548","54557.74749668548","54557.74749668548","0","54557.74749668548"
"1","99","100","0.051056687266346226","8.891813534752423","""1642883673""","44001.750101226964","44001.750101226964","44001.750101226964","0","44001.750101226964"
"1","100","100","0.051056687266346226","8.891813534752423","""-899127007""","25104.54233052174","25104.54233052174","25104.54233052174","0","25104.54233052174"
"1","101","104","0.054398413061722745","8.09224078736553","""1052684359""","64210.19032468693","64210.19032468693","64210.19032468693","0","64210.19032468693"
"1","102","104","0.054398413061722745","8.09224078736553","""1450585903""","39801.345671007526","39801.345671007526","39801.345671007526","0","39801.345671007526"
"1","103","104","0.054398413061722745","8.09224078736553","""-1385697683""","53854.761290074326","53854.761290074326","53854.761290074326","0","53854.761290074326"
"1","104","104","0.054398413061722745","8.09224078736553","""-495071617""","64134.91782263771","64134.91782263771","64134.91782263771","0","64134.91782263771"
"1","105","108","0.19891660944533454","8.90951400015259","""-1795879243""","261869.41128968348","261869.41128968348","261869.41128968348","0","261869.41128968348"
"1","106","108","0.19891660944533454","8.90951400015259","""274408486""","251016.019535854","251016.019535854","251016.019535854","0","251016.019535854"
"1","107","108","0.19891660944533454","8.90951400015259","""697919666""","259052.52555092378","259052.52555092378","259052.52555092378","0","259052.52555092378"
"1","108","108","0.19891660944533454","8.90951400015259","""-2111910523""","255601.93800292857","255601.93800292857","255601.93800292857","0","255601.93800292857"
"1","109","112","0.9490196078431372","8.90905622949569","""-451290258""","311531.37642406917","311531.37642406917","311531.37642406917","0","311531.37642406917"
"1","110","112","0.9490196078431372","8.90905622949569","""530178001""","309818.93240983627","309818.93240983627","309818.93240983627","0","309818.93240983627"
"1","111","112","0.9490196078431372","8.90905622949569","""598455191""","308293.7011307662","308293.7011307662","308293.7011307662","0","308293.7011307662"
"1","112","112","0.9490196078431372","8.90905622949569","""-1021576990""","308075.2778036623","308075.2778036623","308075.2778036623","0","308075.2778036623"
"1","113","116","0.44893568322270544","8.879453727016099","""1628625764""","295353.41306816123","295353.41306816123","295353.41306816123","0","295353.41306816123"
"1","114","116","0.44893568322270544","8.879453727016099","""735641716""","297854.98977018474","297854.98977018474","297854.98977018474","0","297854.98977018474"
"1","115","116","0.44893568322270544","8.879453727016099","""937708947""","295334.33397340967","295334.33397340967","295334.33397340967","0","295334.33397340967"
"1","116","116","0.44893568322270544","8.879453727016099","""1754876903""","297077.482420134","297077.482420134","297077.482420134","0","297077.482420134"
"1","117","120","0.0524452582589456","8.909208819714657","""-2036177495""","83510.07260029775","83510.07260029775","83510.07260029775","0","83510.07260029775"
"1","118","120","0.0524452582589456","8.909208819714657","""1563744604""","16006.689420557464","16006.689420557464","16006.689420557464","0","16006.689420557464"
"1","119","120","0.0524452582589456","8.909208819714657","""713832953""","64871.20732850116","64871.20732850116","64871.20732850116","0","64871.20732850116"
"1","120","120","0.0524452582589456","8.909208819714657","""-1585243059""","71886.48992394074","71886.48992394074","71886.48992394074","0","71886.48992394074"
"1","121","124","0.19893186846723124","8.891813534752423","""-362690968""","255062.23768935743","255062.23768935743","255062.23768935743","0","255062.23768935743"
"1","122","124","0.19893186846723124","8.891813534752423","""-1075885386""","249109.8988063048","249109.8988063048","249109.8988063048","0","249109.8988063048"
"1","123","124","0.19893186846723124","8.891813534752423","""-393535093""","246932.89366102102","246932.89366102102","246932.89366102102","0","246932.89366102102"
"1","124","124","0.19893186846723124","8.891813534752423","""-1762734249""","256586.9916702346","256586.9916702346","256586.9916702346","0","256586.9916702346"
"1","125","128","0.01142900740062562","8.90905622949569","""-1293096671""","125417.62383566785","125417.62383566785","125417.62383566785","0","125417.62383566785"
"1","126","128","0.01142900740062562","8.90905622949569","""1134833327""","71354.16602754744","71354.16602754744","71354.16602754744","0","71354.16602754744"
"1","127","128","0.01142900740062562","8.90905622949569","""1652759939""","102986.35550893669","102986.35550893669","102986.35550893669","0","102986.35550893669"
"1","128","128","0.01142900740062562","8.90905622949569","""77010945""","101411.58822853898","101411.58822853898","101411.58822853898","0","101411.58822853898"
"1","129","132","0.926115815976196","8.90905622949569","""-1187966733""","307729.82730318065","307729.82730318065","307729.82730318065","0","307729.82730318065"
"1","130","132","0.926115815976196","8.90905622949569","""-957404438""","311271.1735253217","311271.1735253217","311271.1735253217","0","311271.1735253217"
"1","131","132","0.926115815976196","8.90905622949569","""730274751""","310194.20607428567","310194.20607428567","310194.20607428567","0","310194.20607428567"
"1","132","132","0.926115815976196","8.90905622949569","""2096150064""","309460.26785295724","309460.26785295724","309460.26785295724","0","309460.26785295724"
"1","133","136","0.04267948424505989","9.036011291676203","""1706196004""","20477.138591839233","20477.138591839233","20477.138591839233","0","20477.138591839233"
"1","134","136","0.04267948424505989","9.036011291676203","""987405122""","37747.93812033255","37747.93812033255","37747.93812033255","0","37747.93812033255"
"1","135","136","0.04267948424505989","9.036011291676203","""-951001949""","12936.411268113414","12936.411268113414","12936.411268113414","0","12936.411268113414"
"1","136","136","0.04267948424505989","9.036011291676203","""-899256109""","3744.5671304784482","3744.5671304784482","3744.5671304784482","0","3744.5671304784482"
"1","137","140","0.2073090714885176","9.05783169298848","""-98804778""","257940.3728170637","257940.3728170637","257940.3728170637","0","257940.3728170637"
"1","138","140","0.2073090714885176","9.05783169298848","""-881915845""","255547.8851522862","255547.8851522862","255547.8851522862","0","255547.8851522862"
"1","139","140","0.2073090714885176","9.05783169298848","""-1069938767""","260171.46251663467","260171.46251663467","260171.46251663467","0","260171.46251663467"
"1","140","140","0.2073090714885176","9.05783169298848","""-1982309244""","252312.4473356568","252312.4473356568","252312.4473356568","0","252312.4473356568"
"1","141","144","0.04267948424505989","8.99694819562066","""-2046807321""","8467.764161244617","8467.764161244617","8467.764161244617","0","8467.764161244617"
"1","142","144","0.04267948424505989","8.99694819562066","""-601057168""","1688.6829765696311","1688.6829765696311","1688.6829765696311","0","1688.6829765696311"
"1","143","144","0.04267948424505989","8.99694819562066","""171502166""","35347.92745977477","35347.92745977477","35347.92745977477","0","35347.92745977477"
"1","144","144","0.04267948424505989","8.99694819562066","""259168523""","44987.30094199255","44987.30094199255","44987.30094199255","0","44987.30094199255"
"1","145","148","0.914351110093843","2.9639887083237966","""-1453803691""","310764.2805167987","310764.2805167987","310764.2805167987","0","310764.2805167987"
"1","146","148","0.914351110093843","2.9639887083237966","""1489949414""","313283.4560636038","313283.4560636038","313283.4560636038","0","313283.4560636038"
"1","147","148","0.914351110093843","2.9639887083237966","""22277738""","305531.3431341661","305531.3431341661","305531.3431341661","0","305531.3431341661"
"1","148","148","0.914351110093843","2.9639887083237966","""-1563762650""","312627.67664763686","312627.67664763686","312627.67664763686","0","312627.67664763686"
"1","149","152","0.21455710688944837","9.03616388189517","""656904610""","261509.44788836385","261509.44788836385","261509.44788836385","0","261509.44788836385"
"1","150","152","0.21455710688944837","9.03616388189517","""-373425187""","260465.63636667043","260465.63636667043","260465.63636667043","0","260465.63636667043"
"1","151","152","0.21455710688944837","9.03616388189517","""-1994998286""","253697.93058551237","253697.93058551237","253697.93058551237","0","253697.93058551237"
"1","152","152","0.21455710688944837","9.03616388189517","""950017267""","262016.2710774701","262016.2710774701","262016.2710774701","0","262016.2710774701"
"2","1","4","0.011978332188906692","9.411230640115969","""91616955""","78796.58677471965","78796.58677471965","78796.58677471965","0","78796.58677471965"
"2","2","4","0.011978332188906692","9.411230640115969","""1363332399""","79088.57318835752","79088.57318835752","79088.57318835752","0","79088.57318835752"
"2","3","4","0.011978332188906692","9.411230640115969","""-794795437""","119700.69337737397","119700.69337737397","119700.69337737397","0","119700.69337737397"
"2","4","4","0.011978332188906692","9.411230640115969","""1706169072""","116553.78348363494","116553.78348363494","116553.78348363494","0","116553.78348363494"
"2","5","8","0.019256885633630885","9.385748073548486","""1952414124""","10161.866464467486","10161.866464467486","10161.866464467486","0","10161.866464467486"
"2","6","8","0.019256885633630885","9.385748073548486","""1771584635""","44463.27879276732","44463.27879276732","44463.27879276732","0","44463.27879276732"
"2","7","8","0.019256885633630885","9.385748073548486","""1772427023""","23002.32196825149","23002.32196825149","23002.32196825149","0","23002.32196825149"
"2","8","8","0.019256885633630885","9.385748073548486","""84079313""","14342.510242851102","14342.510242851102","14342.510242851102","0","14342.510242851102"
"2","9","12","0.017837796597238116","9.327153429465172","""1522794889""","34875.20444125077","34875.20444125077","34875.20444125077","0","34875.20444125077"
"2","10","12","0.017837796597238116","9.327153429465172","""1117537960""","23822.4446162869","23822.4446162869","23822.4446162869","0","23822.4446162869"
"2","11","12","0.017837796597238116","9.327153429465172","""-1343667108""","13602.778541095206","13602.778541095206","13602.778541095206","0","13602.778541095206"
"2","12","12","0.017837796597238116","9.327153429465172","""1813116413""","4957.945906596025","4957.945906596025","4957.945906596025","0","4957.945906596025"
"2","13","16","0.017837796597238116","2.6668955519951174","""1861094981""","224752.24365940422","224752.24365940422","224752.24365940422","0","224752.24365940422"
"2","14","16","0.017837796597238116","2.6668955519951174","""675314203""","124610.10766026308","124610.10766026308","124610.10766026308","0","124610.10766026308"
"2","15","16","0.017837796597238116","2.6668955519951174","""700099251""","122558.61140416388","122558.61140416388","122558.61140416388","0","122558.61140416388"
"2","16","16","0.017837796597238116","2.6668955519951174","""165333776""","122614.28331114864","122614.28331114864","122614.28331114864","0","122614.28331114864"
"2","17","20","0.017837796597238116","9.327306019684139","""433858142""","24341.51252934721","24341.51252934721","24341.51252934721","0","24341.51252934721"
"2","18","20","0.017837796597238116","9.327306019684139","""1018974142""","35853.8286604709","35853.8286604709","35853.8286604709","0","35853.8286604709"
"2","19","20","0.017837796597238116","9.327306019684139","""-517019637""","36088.37229179451","36088.37229179451","36088.37229179451","0","36088.37229179451"
"2","20","20","0.017837796597238116","9.327306019684139","""-551308801""","14619.778349723318","14619.778349723318","14619.778349723318","0","14619.778349723318"
"2","21","24","0.019256885633630885","9.327153429465172","""1674185230""","5512.693497792818","5512.693497792818","5512.693497792818","0","5512.693497792818"
"2","22","24","0.019256885633630885","9.327153429465172","""-779644745""","8095.650232598768","8095.650232598768","8095.650232598768","0","8095.650232598768"
"2","23","24","0.019256885633630885","9.327153429465172","""1759262154""","17646.194587468985","17646.194587468985","17646.194587468985","0","17646.194587468985"
"2","24","24","0.019256885633630885","9.327153429465172","""-1296418588""","64839.61325261439","64839.61325261439","64839.61325261439","0","64839.61325261439"
"2","25","28","0.017837796597238116","9.3076218814374","""-981412009""","30561.487109850394","30561.487109850394","30561.487109850394","0","30561.487109850394"
"2","26","28","0.017837796597238116","9.3076218814374","""-770986782""","17345.442488064058","17345.442488064058","17345.442488064058","0","17345.442488064058"
"2","27","28","0.017837796597238116","9.3076218814374","""-481928062""","42622.825484431116","42622.825484431116","42622.825484431116","0","42622.825484431116"
"2","28","28","0.017837796597238116","9.3076218814374","""221573186""","75578.0873458694","75578.0873458694","75578.0873458694","0","75578.0873458694"
"2","29","32","0.48215457389181354","9.327153429465172","""-1784538771""","300188.8546358131","300188.8546358131","300188.8546358131","0","300188.8546358131"
"2","30","32","0.48215457389181354","9.327153429465172","""-2138431""","298366.16690791404","298366.16690791404","298366.16690791404","0","298366.16690791404"
"2","31","32","0.48215457389181354","9.327153429465172","""-417435710""","297506.85477360757","297506.85477360757","297506.85477360757","0","297506.85477360757"
"2","32","32","0.48215457389181354","9.327153429465172","""281043137""","298345.8063197393","298345.8063197393","298345.8063197393","0","298345.8063197393"
"2","33","36","0.017837796597238116","9.327000839246205","""1003601031""","51146.70825017197","51146.70825017197","51146.70825017197","0","51146.70825017197"
"2","34","36","0.017837796597238116","9.327000839246205","""-1561208189""","25613.819522916572","25613.819522916572","25613.819522916572","0","25613.819522916572"
"2","35","36","0.017837796597238116","9.327000839246205","""-2056229685""","31438.174704888603","31438.174704888603","31438.174704888603","0","31438.174704888603"
"2","36","36","0.017837796597238116","9.327000839246205","""-1330329211""","54959.057523207855","54959.057523207855","54959.057523207855","0","54959.057523207855"
"2","37","40","0.4553444724193179","9.327153429465172","""-1262380970""","298242.9404457087","298242.9404457087","298242.9404457087","0","298242.9404457087"
"2","38","40","0.4553444724193179","9.327153429465172","""-1290173837""","298525.7101926135","298525.7101926135","298525.7101926135","0","298525.7101926135"
"2","39","40","0.4553444724193179","9.327153429465172","""1178256034""","297905.65490130393","297905.65490130393","297905.65490130393","0","297905.65490130393"
"2","40","40","0.4553444724193179","9.327153429465172","""1683393127""","296740.8520788793","296740.8520788793","296740.8520788793","0","296740.8520788793"
"2","41","44","0.10714885175860227","10.172961013199053","""-1105026601""","181320.51008590613","181320.51008590613","181320.51008590613","0","181320.51008590613"
"2","42","44","0.10714885175860227","10.172961013199053","""-1010397056""","175009.19334596663","175009.19334596663","175009.19334596663","0","175009.19334596663"
"2","43","44","0.10714885175860227","10.172961013199053","""-1099706455""","186328.58356640965","186328.58356640965","186328.58356640965","0","186328.58356640965"
"2","44","44","0.10714885175860227","10.172961013199053","""699520065""","194765.0751566994","194765.0751566994","194765.0751566994","0","194765.0751566994"
"2","45","48","0.23215075913633937","9.327153429465172","""-2022481616""","273471.69629213","273471.69629213","273471.69629213","0","273471.69629213"
"2","46","48","0.23215075913633937","9.327153429465172","""-880363428""","260572.00886981346","260572.00886981346","260572.00886981346","0","260572.00886981346"
"2","47","48","0.23215075913633937","9.327153429465172","""99246039""","267993.5464457946","267993.5464457946","267993.5464457946","0","267993.5464457946"
"2","48","48","0.23215075913633937","9.327153429465172","""921993566""","263507.88781999034","263507.88781999034","263507.88781999034","0","263507.88781999034"
"2","49","52","0.017914091706721598","9.235446707866025","""-1365703011""","20830.31487817387","20830.31487817387","20830.31487817387","0","20830.31487817387"
"2","50","52","0.017914091706721598","9.235446707866025","""-1363516611""","42.38290137622971","42.38290137622971","42.38290137622971","0","42.38290137622971"
"2","51","52","0.017914091706721598","9.235446707866025","""719311707""","13567.581623491598","13567.581623491598","13567.581623491598","0","13567.581623491598"
"2","52","52","0.017914091706721598","9.235446707866025","""1032856364""","38651.731260070694","38651.731260070694","38651.731260070694","0","38651.731260070694"
"2","53","56","0.017914091706721598","2.760280766002899","""-958869423""","98977.28616565431","98977.28616565431","98977.28616565431","0","98977.28616565431"
"2","54","56","0.017914091706721598","2.760280766002899","""-1294720286""","175546.30632225133","175546.30632225133","175546.30632225133","0","175546.30632225133"
"2","55","56","0.017914091706721598","2.760280766002899","""-1960318280""","129474.15257219912","129474.15257219912","129474.15257219912","0","129474.15257219912"
"2","56","56","0.017914091706721598","2.760280766002899","""1093867732""","108528.7724621587","108528.7724621587","108528.7724621587","0","108528.7724621587"
"2","57","60","0.20541695277332722","9.235446707866025","""-672570492""","264868.7218247673","264868.7218247673","264868.7218247673","0","264868.7218247673"
"2","58","60","0.20541695277332722","9.235446707866025","""1170467532""","254821.41933924973","254821.41933924973","254821.41933924973","0","254821.41933924973"
