"search-number","evaluation","min-mpa-x*","max-mpa-x*","min-mpa-y*","max-mpa-y*","fitness","num-replicates","best-fitness-so-far","best-fitness-rechecked"
"1","112","2","5","-2","1","-106784.99654163886","1","659407.9120349782","490084.28259776364"
"1","113","-3","4","4","-1","-101397.89207313824","1","659407.9120349782","490084.28259776364"
"1","114","4","-1","-3","4","-99657.07052709507","1","659407.9120349782","490084.28259776364"
"1","115","-5","3","-3","2","379338.4260387912","1","659407.9120349782","490084.28259776364"
"1","116","-1","-2","-1","0","-84000.9621851039","1","659407.9120349782","490084.28259776364"
"1","117","5","-2","-3","-1","-65465.12309410642","1","659407.9120349782","490084.28259776364"
"1","118","3","5","-2","-5","-45215.24710267467","1","659407.9120349782","490084.28259776364"
"1","119","-5","5","-5","-3","161588.28791180716","1","659407.9120349782","490084.28259776364"
"1","120","-3","-1","0","1","-78120.35881796436","1","659407.9120349782","490084.28259776364"
"1","121","-5","2","3","-5","-71709.79525946997","1","659407.9120349782","490084.28259776364"
"1","122","2","2","-3","1","-102883.63335569733","1","659407.9120349782","490084.28259776364"
"1","123","-1","-4","-4","-1","-65351.51076076629","1","659407.9120349782","490084.28259776364"
"1","124","-1","5","-5","1","190422.7753909444","1","659407.9120349782","490084.28259776364"
"1","125","-3","-3","-3","4","-64810.31397775065","1","659407.9120349782","490084.28259776364"
"1","126","-5","5","-3","4","410305.2605648268","1","659407.9120349782","490084.28259776364"
"1","127","-5","5","-5","5","-372504.7974854432","1","659407.9120349782","490084.28259776364"
"1","128","-5","-2","-1","4","174383.76189794127","1","659407.9120349782","490084.28259776364"
"1","129","5","5","-5","4","-65865.80531582846","1","659407.9120349782","490084.28259776364"
"1","130","2","5","-4","-1","-59960.136023283645","1","659407.9120349782","490084.28259776364"
"1","131","3","-3","2","0","-70155.87345609214","1","659407.9120349782","490084.28259776364"
"1","132","-1","2","-5","2","43081.58752506576","1","659407.9120349782","490084.28259776364"
"1","133","-2","4","0","2","-47015.97463863606","1","659407.9120349782","490084.28259776364"
"1","134","5","-1","2","-1","-77732.98091729068","1","659407.9120349782","490084.28259776364"
"1","135","-1","4","-4","1","84380.7597826122","1","659407.9120349782","490084.28259776364"
"1","136","-3","-1","-1","-1","-104444.9134152886","1","659407.9120349782","490084.28259776364"
"1","137","-1","2","2","2","-73813.99201408558","1","659407.9120349782","490084.28259776364"
"1","138","-5","-3","-3","4","152876.66755926583","1","659407.9120349782","490084.28259776364"
"1","139","-5","-1","-1","4","236341.00140975908","1","659407.9120349782","490084.28259776364"
"1","140","-5","3","-3","-5","-91102.20851767821","1","659407.9120349782","490084.28259776364"
"1","141","3","5","-2","2","-86587.26601236784","1","659407.9120349782","490084.28259776364"
"1","142","-1","-5","-3","4","-80484.39659788877","1","659407.9120349782","490084.28259776364"
"1","143","3","5","-5","1","13946.652623653928","1","659407.9120349782","490084.28259776364"
"1","144","-5","5","-3","1","281081.39221225295","1","659407.9120349782","490084.28259776364"
"1","145","-3","5","-5","1","291899.8993648735","1","659407.9120349782","490084.28259776364"
"1","146","-5","5","5","4","-55712.25033449821","1","659407.9120349782","490084.28259776364"
"1","147","-5","5","-5","-1","226614.85327152163","1","659407.9120349782","490084.28259776364"
"1","148","-1","-2","-1","4","-96629.62306338278","1","659407.9120349782","490084.28259776364"
"1","149","3","-4","-2","-5","-71044.5434506979","1","659407.9120349782","490084.28259776364"
"1","150","3","-5","-2","-5","-73820.99311557224","1","659407.9120349782","490084.28259776364"
"1","151","-1","-2","-1","1","-70465.11553700925","1","659407.9120349782","490084.28259776364"
"1","152","-5","0","-4","5","268304.8630737297","1","659407.9120349782","490084.28259776364"
"1","153","-5","5","-3","1","257758.06078700803","1","659407.9120349782","490084.28259776364"
"1","154","-5","5","-5","-1","255872.91138535773","1","659407.9120349782","490084.28259776364"
"1","155","-5","5","-5","0","200616.8373657941","1","659407.9120349782","490084.28259776364"
"1","156","5","-2","-1","3","4084.5859063733915","1","659407.9120349782","490084.28259776364"
"1","157","-5","3","0","2","50250.80781379198","1","659407.9120349782","490084.28259776364"
"1","158","-1","4","-3","2","16206.56293793732","1","659407.9120349782","490084.28259776364"
"1","159","-5","-1","-1","-5","-79995.15351300644","1","659407.9120349782","490084.28259776364"
"1","160","-5","-1","-5","1","275251.23223691666","1","659407.9120349782","490084.28259776364"
"1","161","3","5","-3","-1","-76751.12606532256","1","659407.9120349782","490084.28259776364"
"1","162","-5","-1","5","-1","-104629.51184095968","1","659407.9120349782","490084.28259776364"
"1","163","2","5","1","5","-125424.27519941708","1","659407.9120349782","490084.28259776364"
"1","164","-1","-1","-1","4","-113007.72211648583","1","659407.9120349782","490084.28259776364"
"1","165","-1","5","-5","0","121620.17152884544","1","659407.9120349782","490084.28259776364"
"1","166","-5","4","-3","2","317681.33519927977","1","659407.9120349782","490084.28259776364"
"1","167","-5","-5","-5","0","-47721.38105334763","1","659407.9120349782","490084.28259776364"
"1","168","-3","0","-3","4","105733.60241186222","1","659407.9120349782","490084.28259776364"
"1","169","-5","5","-5","5","-380354.14745804877","1","659407.9120349782","490084.28259776364"
"1","170","-5","0","-3","3","378009.27511614613","1","659407.9120349782","490084.28259776364"
"1","171","-5","5","-5","4","112344.8460141258","1","659407.9120349782","490084.28259776364"
"1","172","-1","-3","-2","-1","-102633.77412061604","1","659407.9120349782","490084.28259776364"
"1","173","2","-2","-3","1","-80718.61749724438","1","659407.9120349782","490084.28259776364"
"1","174","-5","5","-3","-1","92322.06721056465","1","659407.9120349782","490084.28259776364"
"1","175","-5","4","-3","2","364855.19287362","1","659407.9120349782","490084.28259776364"
"1","176","-5","3","-2","2","208877.67057281517","1","659407.9120349782","490084.28259776364"
"1","177","4","3","-3","2","-88191.5989376176","1","659407.9120349782","490084.28259776364"
"1","178","-2","-1","-5","1","-25313.30925874675","1","659407.9120349782","490084.28259776364"
"1","179","-5","4","0","2","21328.004728485925","1","659407.9120349782","490084.28259776364"
"1","180","-5","0","-1","0","-16305.896936609042","1","659407.9120349782","490084.28259776364"
"1","181","-5","-1","-1","-2","-75804.65096872472","1","659407.9120349782","490084.28259776364"
"1","182","2","-3","5","4","-128853.75179330906","1","659407.9120349782","490084.28259776364"
"1","183","4","2","-1","1","-84588.6527308237","1","659407.9120349782","490084.28259776364"
"1","184","-1","-3","-3","2","-73707.38083508347","1","659407.9120349782","490084.28259776364"
"1","185","5","5","-5","2","-78249.06506292988","1","659407.9120349782","490084.28259776364"
"1","186","-2","4","0","-1","-105055.77614541889","1","659407.9120349782","490084.28259776364"
"1","187","-5","5","-2","2","348836.6488020847","1","659407.9120349782","490084.28259776364"
"1","188","-4","5","-3","1","210041.73834875683","1","659407.9120349782","490084.28259776364"
"1","189","3","5","-3","0","-96083.95128493523","1","659407.9120349782","490084.28259776364"
"1","190","3","-2","-3","4","-100135.79154462443","1","659407.9120349782","490084.28259776364"
"1","191","5","2","-5","1","-64462.90459516569","1","659407.9120349782","490084.28259776364"
"1","192","-5","5","3","-1","-128521.3692733453","1","659407.9120349782","490084.28259776364"
"1","193","-5","-5","-3","2","-55968.2561963731","1","659407.9120349782","490084.28259776364"
"1","194","-5","5","-5","0","210720.72868437722","1","659407.9120349782","490084.28259776364"
"1","195","5","-1","-5","4","-64182.33978089455","1","659407.9120349782","490084.28259776364"
"1","196","-1","5","-5","-1","70214.38516191063","1","659407.9120349782","490084.28259776364"
"1","197","-5","3","-2","3","220940.16355617586","1","659407.9120349782","490084.28259776364"
"1","198","3","5","-3","4","-73707.38831227833","1","659407.9120349782","490084.28259776364"
"1","199","5","5","-1","4","-63182.122994340265","1","659407.9120349782","490084.28259776364"
"1","200","-4","5","-3","-1","12366.758217840888","1","659407.9120349782","490084.28259776364"
"1","201","-5","-2","-3","4","285510.19330277154","1","659407.9120349782","490084.28259776364"
"1","202","-5","-1","-1","2","82358.21873888884","1","659407.9120349782","490084.28259776364"
"1","203","-5","5","-3","-5","-120033.59262748121","1","659407.9120349782","490084.28259776364"
"1","204","-5","5","-3","3","501318.71768024156","1","659407.9120349782","490084.28259776364"
"1","205","-3","4","-3","2","215186.5129219174","1","659407.9120349782","490084.28259776364"
"1","206","4","-5","-1","2","-99478.23713743768","1","659407.9120349782","490084.28259776364"
"1","207","-5","-5","-1","2","-68168.96021132749","1","659407.9120349782","490084.28259776364"
"1","208","-5","0","2","4","53093.267548418946","1","659407.9120349782","490084.28259776364"
"1","209","-5","5","-2","5","83809.45855143707","1","659407.9120349782","490084.28259776364"
"1","210","3","5","-3","1","-42845.60597120482","1","659407.9120349782","490084.28259776364"
"1","211","-5","5","-3","5","143629.24805283305","1","659407.9120349782","490084.28259776364"
"1","212","-5","0","-4","1","302125.0365369674","1","659407.9120349782","490084.28259776364"
"1","213","-5","3","-3","4","424590.2363102746","1","659407.9120349782","490084.28259776364"
"1","214","-5","5","-3","2","390546.5981699414","1","659407.9120349782","490084.28259776364"
"1","215","2","-5","-3","2","-97155.02217992643","1","659407.9120349782","490084.28259776364"
"1","216","-5","5","4","3","-98190.16724265362","1","659407.9120349782","490084.28259776364"
"1","217","-5","5","-5","1","234882.78371731789","1","659407.9120349782","490084.28259776364"
"1","218","-5","5","-2","4","405556.0690560721","1","659407.9120349782","490084.28259776364"
"1","219","-1","5","-5","4","168606.23643633167","1","659407.9120349782","490084.28259776364"
"1","220","-5","-1","-4","1","315962.59676497406","1","659407.9120349782","490084.28259776364"
"1","221","-5","4","-1","2","140030.34179497798","1","659407.9120349782","490084.28259776364"
"1","222","-5","3","-3","3","399162.4617130848","1","659407.9120349782","490084.28259776364"
"1","223","-5","-1","-1","4","153639.611305054","1","659407.9120349782","490084.28259776364"
"1","224","-5","0","-3","3","323062.88790652476","1","659407.9120349782","490084.28259776364"
"1","225","5","0","-4","5","-74750.01696718564","1","659407.9120349782","490084.28259776364"
"1","226","-5","4","-3","4","393761.5651088462","1","659407.9120349782","490084.28259776364"
"1","227","-1","5","-5","-5","-55121.50159481015","1","659407.9120349782","490084.28259776364"
"1","228","-5","-2","-1","4","99627.03892716664","1","659407.9120349782","490084.28259776364"
"1","229","-5","0","-3","4","314466.05314983916","1","659407.9120349782","490084.28259776364"
"1","230","-5","5","-5","3","173946.86285754826","1","659407.9120349782","490084.28259776364"
"1","231","-1","5","-3","4","104466.69493372313","1","659407.9120349782","490084.28259776364"
"1","232","-5","0","-1","2","137039.8392639334","1","659407.9120349782","490084.28259776364"
"1","233","-5","5","-2","3","417772.61005429603","1","659407.9120349782","490084.28259776364"
"1","234","-1","5","-2","2","15239.63601433237","1","659407.9120349782","490084.28259776364"
"1","235","-5","4","5","4","-105576.09201686822","1","659407.9120349782","490084.28259776364"
"1","236","-5","-1","-3","4","334941.9746917607","1","659407.9120349782","490084.28259776364"
"1","237","-5","5","-4","5","120653.14300056915","1","659407.9120349782","490084.28259776364"
"1","238","-5","-1","-3","4","307767.17428991676","1","659407.9120349782","490084.28259776364"
"1","239","-5","4","-3","4","475175.16613054887","1","659407.9120349782","490084.28259776364"
"1","240","-5","5","-3","-3","-102466.88692386859","1","659407.9120349782","490084.28259776364"
"1","241","-5","0","-1","4","271457.73845000536","1","659407.9120349782","490084.28259776364"
"1","242","-5","5","-1","4","271458.5183114374","1","659407.9120349782","490084.28259776364"
"1","243","-5","2","-3","1","318574.3082732266","1","659407.9120349782","490084.28259776364"
"1","244","-4","-5","-3","4","-97156.47124215661","1","659407.9120349782","490084.28259776364"
"1","245","-3","5","-3","4","321472.81636276445","1","659407.9120349782","490084.28259776364"
"1","246","-5","2","-3","4","516156.756982906","1","659407.9120349782","490084.28259776364"
"1","247","-2","3","-3","4","129457.07899381351","1","659407.9120349782","490084.28259776364"
"1","248","3","5","-5","-5","-69583.0164749105","1","659407.9120349782","490084.28259776364"
"1","249","-5","-3","-1","4","128225.6547188387","1","659407.9120349782","490084.28259776364"
"1","250","-5","5","-3","4","458020.10964314087","1","659407.9120349782","490084.28259776364"
"1","251","3","-1","-3","4","-58123.18366363585","1","659407.9120349782","490084.28259776364"
"1","252","-2","-1","-3","4","-59932.092433484126","1","659407.9120349782","490084.28259776364"
"1","253","3","2","-3","4","-123773.93670925792","1","659407.9120349782","490084.28259776364"
"1","254","-5","4","-3","-5","-72003.55624722435","1","659407.9120349782","490084.28259776364"
"1","255","-5","-5","-3","3","-77213.21186397871","1","659407.9120349782","490084.28259776364"
"1","256","-5","5","-2","4","519713.9248819841","1","659407.9120349782","490084.28259776364"
"1","257","3","-5","-3","4","-72052.58470879428","1","659407.9120349782","490084.28259776364"
"1","258","3","0","-3","4","-70370.69538220922","1","659407.9120349782","490084.28259776364"
"1","259","-1","0","-3","3","-86961.69465315463","1","659407.9120349782","490084.28259776364"
"1","260","-5","-1","-5","4","285515.5984512666","1","659407.9120349782","490084.28259776364"
"1","261","3","5","-3","4","-77255.46541594646","1","659407.9120349782","490084.28259776364"
"1","262","2","2","-3","4","-83047.64167294","1","659407.9120349782","490084.28259776364"
"1","263","-3","4","-3","4","238217.93150383257","1","659407.9120349782","490084.28259776364"
"1","264","-5","1","-3","4","440482.57364427415","1","659407.9120349782","490084.28259776364"
"1","265","-5","-5","-3","4","-47878.194673253995","1","659407.9120349782","490084.28259776364"
"1","266","-5","5","-3","-5","-62269.74935735492","1","659407.9120349782","490084.28259776364"
"1","267","-5","5","-3","-5","-96112.36080189429","1","659407.9120349782","490084.28259776364"
"1","268","3","5","-2","4","-66090.50083768467","1","659407.9120349782","490084.28259776364"
"1","269","3","5","-3","3","-54146.914248577144","1","659407.9120349782","490084.28259776364"
"1","270","-5","5","-3","2","325135.2094982736","1","659407.9120349782","490084.28259776364"
"1","271","3","5","-3","2","-115854.08749660478","1","659407.9120349782","490084.28259776364"
"1","272","-5","0","4","4","-36533.1238148881","1","659407.9120349782","490084.28259776364"
"1","273","-5","3","-3","2","399716.41030860366","1","659407.9120349782","490084.28259776364"
"1","274","-5","-5","-3","4","-83101.84788498534","1","659407.9120349782","490084.28259776364"
"1","275","-5","5","4","4","-52185.796901478156","1","659407.9120349782","490084.28259776364"
"1","276","-5","-5","-2","3","-66974.6172951637","1","659407.9120349782","490084.28259776364"
"1","277","-5","3","-3","4","503859.37993964367","1","659407.9120349782","490084.28259776364"
"1","278","3","1","-3","4","-112552.0651529386","1","659407.9120349782","490084.28259776364"
"1","279","-5","1","-3","3","366998.1472801643","1","659407.9120349782","490084.28259776364"
"1","280","-3","4","-3","3","196269.10663541194","1","659407.9120349782","490084.28259776364"
"1","281","3","5","-2","3","-36330.827749013944","1","659407.9120349782","490084.28259776364"
"1","282","-5","-5","-3","4","-21017.179096064978","1","659407.9120349782","490084.28259776364"
"1","283","-5","5","-1","-3","-100555.33753410136","1","659407.9120349782","490084.28259776364"
"1","284","4","0","-3","4","-103885.12079524135","1","659407.9120349782","490084.28259776364"
"1","285","-5","3","-3","4","604332.307732942","1","659407.9120349782","490084.28259776364"
"1","286","-5","-5","-2","4","-19918.13606300721","1","659407.9120349782","490084.28259776364"
"1","287","-5","4","-3","-3","-87701.87464915717","1","659407.9120349782","490084.28259776364"
"1","288","-3","5","-2","4","219907.0662459558","1","659407.9120349782","490084.28259776364"
"1","289","-5","4","-5","4","344658.2067803855","1","659407.9120349782","490084.28259776364"
"1","290","-5","3","-3","3","433748.6189545315","1","659407.9120349782","490084.28259776364"
"1","291","-3","4","-2","4","140945.89497333267","1","659407.9120349782","490084.28259776364"
"1","292","-3","-1","-3","4","2455.380041014696","1","659407.9120349782","490084.28259776364"
"1","293","-5","4","-3","3","320916.98366260505","1","659407.9120349782","490084.28259776364"
"1","294","-5","5","-3","-4","-77557.47978197003","1","659407.9120349782","490084.28259776364"
"1","295","-5","0","4","3","-92952.1416867487","1","659407.9120349782","490084.28259776364"
"1","296","5","5","-3","4","-67290.87876250703","1","659407.9120349782","490084.28259776364"
"1","297","5","-5","-3","4","-111818.16425789641","1","659407.9120349782","490084.28259776364"
"1","298","-1","4","-2","4","-18615.704685223798","1","659407.9120349782","490084.28259776364"
"1","299","-5","5","-3","2","420416.0184273568","1","659407.9120349782","490084.28259776364"
"1","300","-5","4","4","4","-106198.95672380274","1","659407.9120349782","490084.28259776364"
"1","301","-1","-1","-5","4","-39752.06390099492","1","659407.9120349782","490084.28259776364"
"1","302","3","5","-3","2","-68865.82840744221","1","659407.9120349782","490084.28259776364"
"1","303","-5","4","4","3","-87967.48705720351","1","659407.9120349782","490084.28259776364"
"1","304","-5","0","-3","-5","-98694.96172770011","1","659407.9120349782","490084.28259776364"
