"search-number","evaluation","evals-requested-so-far","min-mpa-x*","max-mpa-x*","min-mpa-y*","max-mpa-y*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","164","200","-1","-1","-1","4","""277064419""","-113007.72211648583","-113007.72211648583","-113007.72211648583","0","-113007.72211648583"
"1","165","200","-1","5","-5","0","""206340134""","121620.17152884544","121620.17152884544","121620.17152884544","0","121620.17152884544"
"1","166","250","-5","4","-3","2","""2111059548""","317681.33519927977","317681.33519927977","317681.33519927977","0","317681.33519927977"
"1","167","250","-5","-5","-5","0","""-53540113""","-47721.38105334763","-47721.38105334763","-47721.38105334763","0","-47721.38105334763"
"1","168","250","-3","0","-3","4","""1745219690""","105733.60241186222","105733.60241186222","105733.60241186222","0","105733.60241186222"
"1","169","250","-5","5","-5","5","""364537799""","-380354.14745804877","-380354.14745804877","-380354.14745804877","0","-380354.14745804877"
"1","170","250","-5","0","-3","3","""173754399""","378009.27511614613","378009.27511614613","378009.27511614613","0","378009.27511614613"
"1","171","250","-5","5","-5","4","""1493187661""","112344.8460141258","112344.8460141258","112344.8460141258","0","112344.8460141258"
"1","172","250","-1","-3","-2","-1","""739276512""","-102633.77412061604","-102633.77412061604","-102633.77412061604","0","-102633.77412061604"
"1","173","250","2","-2","-3","1","""-1787858319""","-80718.61749724438","-80718.61749724438","-80718.61749724438","0","-80718.61749724438"
"1","174","250","-5","5","-3","-1","""442024170""","92322.06721056465","92322.06721056465","92322.06721056465","0","92322.06721056465"
"1","175","250","-5","4","-3","2","""1013509179""","364855.19287362","364855.19287362","364855.19287362","0","364855.19287362"
"1","176","250","-5","3","-2","2","""-977472417""","208877.67057281517","208877.67057281517","208877.67057281517","0","208877.67057281517"
"1","177","250","4","3","-3","2","""1906504094""","-88191.5989376176","-88191.5989376176","-88191.5989376176","0","-88191.5989376176"
"1","178","250","-2","-1","-5","1","""-538052305""","-25313.30925874675","-25313.30925874675","-25313.30925874675","0","-25313.30925874675"
"1","179","250","-5","4","0","2","""-311866646""","21328.004728485925","21328.004728485925","21328.004728485925","0","21328.004728485925"
"1","180","250","-5","0","-1","0","""671367236""","-16305.896936609042","-16305.896936609042","-16305.896936609042","0","-16305.896936609042"
"1","181","250","-5","-1","-1","-2","""-1364070653""","-75804.65096872472","-75804.65096872472","-75804.65096872472","0","-75804.65096872472"
"1","182","250","2","-3","5","4","""1802372342""","-128853.75179330906","-128853.75179330906","-128853.75179330906","0","-128853.75179330906"
"1","183","250","4","2","-1","1","""385249057""","-84588.6527308237","-84588.6527308237","-84588.6527308237","0","-84588.6527308237"
"1","184","250","-1","-3","-3","2","""-486526454""","-73707.38083508347","-73707.38083508347","-73707.38083508347","0","-73707.38083508347"
"1","185","250","5","5","-5","2","""-1584444896""","-78249.06506292988","-78249.06506292988","-78249.06506292988","0","-78249.06506292988"
"1","186","250","-2","4","0","-1","""-989070486""","-105055.77614541889","-105055.77614541889","-105055.77614541889","0","-105055.77614541889"
"1","187","250","-5","5","-2","2","""-966293795""","348836.6488020847","348836.6488020847","348836.6488020847","0","348836.6488020847"
"1","188","250","-4","5","-3","1","""-1315090776""","210041.73834875683","210041.73834875683","210041.73834875683","0","210041.73834875683"
"1","189","250","3","5","-3","0","""-1003167533""","-96083.95128493523","-96083.95128493523","-96083.95128493523","0","-96083.95128493523"
"1","190","250","3","-2","-3","4","""1738507267""","-100135.79154462443","-100135.79154462443","-100135.79154462443","0","-100135.79154462443"
"1","191","250","5","2","-5","1","""366920570""","-64462.90459516569","-64462.90459516569","-64462.90459516569","0","-64462.90459516569"
"1","192","250","-5","5","3","-1","""-1757790749""","-128521.3692733453","-128521.3692733453","-128521.3692733453","0","-128521.3692733453"
"1","193","250","-5","-5","-3","2","""-1127500878""","-55968.2561963731","-55968.2561963731","-55968.2561963731","0","-55968.2561963731"
"1","194","250","-5","5","-5","0","""-1227968318""","210720.72868437722","210720.72868437722","210720.72868437722","0","210720.72868437722"
"1","195","250","5","-1","-5","4","""689493271""","-64182.33978089455","-64182.33978089455","-64182.33978089455","0","-64182.33978089455"
"1","196","300","-1","5","-5","-1","""-369303448""","70214.38516191063","70214.38516191063","70214.38516191063","0","70214.38516191063"
"1","197","300","-5","3","-2","3","""-258803303""","220940.16355617586","220940.16355617586","220940.16355617586","0","220940.16355617586"
"1","198","300","3","5","-3","4","""2091378096""","-73707.38831227833","-73707.38831227833","-73707.38831227833","0","-73707.38831227833"
"1","199","300","5","5","-1","4","""349182093""","-63182.122994340265","-63182.122994340265","-63182.122994340265","0","-63182.122994340265"
"1","200","300","-4","5","-3","-1","""-877869101""","12366.758217840888","12366.758217840888","12366.758217840888","0","12366.758217840888"
"1","201","300","-5","-2","-3","4","""479321243""","285510.19330277154","285510.19330277154","285510.19330277154","0","285510.19330277154"
"1","202","300","-5","-1","-1","2","""2136815924""","82358.21873888884","82358.21873888884","82358.21873888884","0","82358.21873888884"
"1","203","300","-5","5","-3","-5","""-1723061372""","-120033.59262748121","-120033.59262748121","-120033.59262748121","0","-120033.59262748121"
"1","204","300","-5","5","-3","3","""-1334528777""","501318.71768024156","501318.71768024156","501318.71768024156","0","501318.71768024156"
"1","205","300","-3","4","-3","2","""717675214""","215186.5129219174","215186.5129219174","215186.5129219174","0","215186.5129219174"
"1","206","300","4","-5","-1","2","""607321562""","-99478.23713743768","-99478.23713743768","-99478.23713743768","0","-99478.23713743768"
"1","207","300","-5","-5","-1","2","""-1548141563""","-68168.96021132749","-68168.96021132749","-68168.96021132749","0","-68168.96021132749"
"1","208","300","-5","0","2","4","""-702868449""","53093.267548418946","53093.267548418946","53093.267548418946","0","53093.267548418946"
"1","209","300","-5","5","-2","5","""1401994890""","83809.45855143707","83809.45855143707","83809.45855143707","0","83809.45855143707"
"1","210","300","3","5","-3","1","""-1472783716""","-42845.60597120482","-42845.60597120482","-42845.60597120482","0","-42845.60597120482"
"1","211","300","-5","5","-3","5","""-480119990""","143629.24805283305","143629.24805283305","143629.24805283305","0","143629.24805283305"
"1","212","300","-5","0","-4","1","""-1207206776""","302125.0365369674","302125.0365369674","302125.0365369674","0","302125.0365369674"
"1","213","300","-5","3","-3","4","""-690272005""","424590.2363102746","424590.2363102746","424590.2363102746","0","424590.2363102746"
"1","214","300","-5","5","-3","2","""-1880124868""","390546.5981699414","390546.5981699414","390546.5981699414","0","390546.5981699414"
"1","215","300","2","-5","-3","2","""-722537728""","-97155.02217992643","-97155.02217992643","-97155.02217992643","0","-97155.02217992643"
"1","216","300","-5","5","4","3","""-177921797""","-98190.16724265362","-98190.16724265362","-98190.16724265362","0","-98190.16724265362"
"1","217","300","-5","5","-5","1","""1109972140""","234882.78371731789","234882.78371731789","234882.78371731789","0","234882.78371731789"
"1","218","300","-5","5","-2","4","""1048645955""","405556.0690560721","405556.0690560721","405556.0690560721","0","405556.0690560721"
"1","219","300","-1","5","-5","4","""615642432""","168606.23643633167","168606.23643633167","168606.23643633167","0","168606.23643633167"
"1","220","300","-5","-1","-4","1","""-1550840241""","315962.59676497406","315962.59676497406","315962.59676497406","0","315962.59676497406"
"1","221","300","-5","4","-1","2","""-650632265""","140030.34179497798","140030.34179497798","140030.34179497798","0","140030.34179497798"
"1","222","350","-5","3","-3","3","""1012383706""","399162.4617130848","399162.4617130848","399162.4617130848","0","399162.4617130848"
